idade,genero,renda_mensal
59,F,8674
68,F,3704
56,M,4678
24,F,15908
18,F,11370
19,F,14545
34,M,14259
57,F,14112
27,M,5672
34,M,12910
41,M,17328
23,F,13727
60,M,7240
30,F,16726
23,M,5380
43,M,18602
27,M,8839
61,M,3622
32,F,12208
46,F,2702
46,F,2153
23,F,19474
18,M,2792
48,F,11250
38,M,4279
51,F,9771
22,F,2635
40,M,17562
56,F,9771
57,M,3602
28,F,4115
26,M,6449
19,M,8207
61,M,12343
31,F,6904
51,M,11155
32,F,18928
18,M,19026
44,M,6454
23,F,3900
43,M,19906
28,F,7714
40,F,11574
45,M,7866
24,F,16083
18,M,16962
56,F,4484
38,M,17314
62,F,19803
66,M,13836
31,F,4277
54,F,3150
49,M,2076
30,M,14532
35,F,17753
22,F,14387
29,M,4377
40,F,6454
27,M,17290
19,M,3059
34,F,14306
36,F,14074
19,F,4500
38,F,11226
50,M,4638
46,F,4712
53,F,9911
52,F,11404
47,M,15784
39,M,17205
21,F,4077
26,F,14062
43,M,13273
25,F,5731
41,M,19378
41,F,10852
68,F,6304
19,F,6258
66,M,3676
33,F,12316
51,F,9071
34,M,10583
57,F,6460
42,F,19332
37,M,1854
29,M,11052
60,F,5821
32,M,8749
38,F,10910
67,M,3552
27,F,7232
64,M,9735
34,F,11969
29,F,14880
44,M,3885
45,F,18018
49,M,8747
48,M,10118
55,F,9320
51,F,13792
59,M,7756
30,M,14160
49,M,3184
21,F,15716
53,F,4194
24,M,15542
36,F,8312
52,F,19225
69,F,11779
39,F,8376
33,F,11991
52,F,3929
56,M,11421
35,F,10608
43,M,8994
26,F,2831
24,M,6480
68,F,14762
63,M,2976
28,F,5061
62,F,10517
24,F,8058
36,F,6663
31,M,10769
53,F,12779
45,M,11125
42,F,15713
32,M,17904
51,M,17539
22,F,8348
27,F,5136
47,F,4863
30,F,4999
35,M,10184
55,F,17494
34,F,1679
59,F,12234
40,M,13295
40,F,4129
60,F,13273
23,M,1890
53,F,16558
43,F,3319
43,M,15573
20,M,18025
60,M,4245
34,F,6164
30,F,11835
41,M,10491
47,F,18597
52,M,17210
55,F,12515
41,F,18520
60,M,11078
66,M,14343
54,M,12429
45,M,12693
48,M,2118
68,F,8720
60,M,6367
28,M,17765
52,M,10321
35,F,8771
48,M,19503
54,M,18654
63,F,8812
33,M,8929
31,F,15824
42,M,5838
52,F,12005
52,F,9538
41,M,2241
42,M,6930
56,M,2416
49,M,11789
58,M,19449
70,F,3553
30,M,9614
59,M,7035
30,M,2680
27,F,2968
60,M,5593
47,F,18747
36,M,5394
30,M,9747
56,F,6508
28,M,11292
47,M,3274
68,M,19482
66,M,11493
23,M,2177
50,F,19090
69,M,10679
27,M,12857
34,F,3491
29,F,18889
54,M,5929
24,F,12309
24,F,16581
57,M,16243
23,F,4446
26,M,6403
38,M,11342
59,F,18511
36,F,10889
23,F,19930
65,M,9750
59,F,3563
61,M,17903
57,M,7526
60,M,15651
53,M,5309
53,M,3539
19,M,14671
18,F,1582
25,F,15554
40,F,7923
35,F,7844
53,F,10306
36,F,6193
51,M,8019
28,F,2266
59,M,7517
62,F,7427
62,M,6623
26,F,5847
37,M,9377
58,F,6021
64,F,12524
25,M,14743
20,F,12516
39,F,8266
53,F,9929
22,F,5294
23,F,4707
45,F,2333
33,M,18794
23,M,14892
70,F,11521
44,F,2819
27,M,5967
46,F,5028
62,F,3373
63,M,10275
46,F,4997
29,F,10958
23,M,19988
46,F,2963
21,M,4790
20,M,11114
48,F,8626
60,M,5353
69,F,14612
32,F,18629
49,F,2907
64,M,12005
35,M,18481
69,M,5477
67,M,15122
34,M,19326
31,F,2154
19,F,7305
68,M,13121
48,F,9263
26,M,2488
41,M,2542
44,F,16082
66,M,17066
49,F,17837
54,M,5584
34,M,14246
56,F,5878
62,M,5972
48,F,5186
33,M,18704
33,F,18948
41,F,6492
29,F,13786
25,M,15303
61,F,11547
44,F,19261
38,F,4802
33,M,7102
67,F,18233
59,F,12388
70,M,2362
29,M,3935
70,M,17821
42,F,7353
37,F,1522
60,M,1871
43,M,16758
33,F,15968
60,F,9978
20,M,18019
70,M,16376
23,M,8186
48,M,18901
60,F,17301
54,M,9489
32,F,19650
45,M,14909
56,F,17254
34,F,3493
49,M,12442
54,F,16127
38,F,6991
39,M,16958
30,F,16861
41,F,3924
63,F,1931
68,M,8840
64,F,9603
18,M,18882
41,F,7420
29,M,15254
35,F,14624
20,M,14159
29,M,18300
52,F,7149
66,M,6844
51,M,15529
67,M,19381
69,M,6339
40,M,6153
28,F,6396
32,M,5531
58,M,8623
37,M,16685
57,F,17359
55,F,15833
21,M,9877
37,M,7880
19,M,17635
34,M,16078
44,F,18516
65,F,19624
68,M,13278
58,F,8307
25,M,19284
20,M,19479
61,M,19807
61,M,18210
61,F,17160
18,M,9788
45,F,15283
69,M,11250
22,M,7719
41,F,9211
61,M,3277
37,M,7446
51,F,18549
62,F,4289
20,M,3658
54,M,4873
62,F,15207
28,M,14309
62,F,7388
68,F,4819
26,F,11629
39,F,15078
30,M,8647
47,F,13334
24,F,5798
70,M,11543
51,F,4538
34,F,15710
26,M,19654
62,F,7114
60,F,6500
60,F,3029
52,F,13647
69,M,14415
39,F,17435
61,M,18934
37,F,13202
57,F,10426
38,F,17260
36,F,16292
54,M,12892
39,M,4805
21,F,13738
45,F,15150
47,F,15198
36,M,17475
58,M,6858
66,F,1507
24,M,5662
52,M,16812
63,M,2699
21,M,9216
23,M,6222
68,M,4490
55,M,2945
48,M,12805
50,M,3884
21,F,9251
30,F,16927
45,F,6604
47,M,17634
37,M,19224
62,F,14636
60,F,18965
29,F,7877
24,M,17188
52,M,11727
29,M,6697
31,F,16384
63,M,19238
53,F,17961
60,F,8182
57,M,8294
46,M,3438
24,M,10081
25,F,16940
30,M,16366
27,M,3481
45,M,9679
37,M,18861
38,M,19063
45,F,13155
59,F,5565
38,M,19307
33,M,3661
18,F,1840
59,M,12211
24,F,13124
43,M,7239
52,M,13304
57,F,17697
30,F,3570
67,M,19189
35,F,16094
46,M,14195
34,F,9173
61,M,3864
37,M,10306
48,M,7140
46,M,19390
32,M,12749
48,M,14173
23,F,8943
38,M,2325
66,F,6971
35,M,10837
55,F,5123
26,M,12087
40,F,10659
51,M,12346
51,M,6102
43,F,14485
32,F,13424
22,F,16143
35,F,2986
30,F,10223
24,M,6519
51,M,8626
33,F,2901
69,M,18298
38,F,13863
30,F,3952
48,M,11752
33,F,19857
37,M,9875
37,M,3675
30,F,11321
52,M,1656
47,F,15700
33,F,15900
23,F,15124
64,M,12801
35,F,10207
22,F,7361
57,F,8745
65,M,18029
69,F,3736
20,F,5130
19,M,15362
36,M,8091
70,M,13755
25,M,12772
39,M,14439
26,M,5695
23,M,8057
58,M,3711
55,M,3102
63,F,5616
58,F,3971
40,F,12581
43,F,13354
34,M,19514
36,M,13680
43,M,16423
64,M,4706
63,F,13831
34,M,17251
40,M,15894
38,F,19177
20,M,12250
35,F,13137
67,F,2962
53,F,14641
22,M,16393
26,F,2478
22,M,17544
30,F,7818
37,M,4420
40,F,8973
48,M,5393
63,M,8275
27,F,9135
55,F,9778
19,M,18398
40,M,2631
48,M,14761
65,F,13581
56,M,11593
42,M,17596
28,F,1958
69,M,19231
23,F,5103
47,M,5237
59,F,5487
51,F,12909
58,F,12524
66,F,3493
22,M,19239
30,M,14025
40,F,6485
70,F,16522
38,M,5009
18,M,2217
24,F,17940
45,F,15189
27,M,14974
36,M,1680
27,F,7030
42,F,7502
31,M,12221
43,M,7139
41,F,15440
62,M,8587
26,M,15875
63,M,10704
45,F,10248
60,M,12596
28,F,18865
51,M,4080
25,F,6940
66,M,4890
70,M,19675
22,M,19237
60,F,9928
52,F,3249
65,M,2357
66,F,11385
69,M,9224
46,M,18891
67,F,3676
21,F,4390
64,M,6711
62,F,18612
33,F,12211
50,F,14120
61,M,18439
21,F,11808
36,M,4641
18,F,3993
37,F,3712
21,M,7138
36,F,3065
49,M,11380
28,M,7079
62,F,7153
19,M,17044
67,F,17664
21,M,3009
47,F,17911
64,F,7400
33,F,13505
51,M,2097
31,M,2214
41,F,3257
64,F,11874
30,M,8160
60,F,19097
43,M,5814
28,F,1973
68,F,10941
67,M,4540
37,F,7698
30,F,8235
34,F,7693
53,M,9861
60,M,15172
42,F,5602
43,M,15299
60,F,7286
43,F,17791
53,M,15737
59,F,9498
52,F,18754
61,M,9667
67,F,14693
51,M,13070
47,M,7285
19,M,10019
23,F,12922
51,M,14905
56,F,19936
50,M,19253
39,M,3911
69,M,16830
24,F,5360
65,M,8998
64,M,8097
61,M,10325
25,M,7329
27,M,7484
26,M,8519
41,F,5915
43,M,7289
68,M,12920
32,M,5469
52,M,11289
52,F,3945
22,M,5220
36,F,6904
64,F,3498
61,F,10806
56,M,19068
44,M,6183
21,M,11483
48,F,4720
61,M,10010
25,M,16613
55,F,6020
68,F,5205
67,M,17684
21,F,11513
43,M,17937
35,M,5173
25,F,18590
25,F,15300
64,F,3783
56,F,2395
34,M,9861
29,M,3780
32,M,2205
70,F,5375
39,F,2072
70,M,9555
47,F,6041
63,M,6266
20,F,18416
37,F,18886
31,F,10875
43,M,4074
51,M,15591
24,F,18005
60,F,7748
69,F,17091
22,F,17827
31,F,18351
33,M,9928
54,M,18932
48,F,10311
38,M,17027
54,M,9573
34,F,17273
26,M,2962
65,F,7644
35,F,2374
58,M,12472
19,M,9605
63,F,15913
33,F,12138
26,M,9182
22,M,16616
47,M,8875
70,M,6400
32,F,19329
64,M,14459
59,M,16900
30,M,15696
54,F,3625
61,M,5399
66,F,2765
24,F,1569
42,M,15116
25,M,7790
28,M,18539
65,M,11503
44,F,2239
20,F,14420
22,M,4675
66,F,17541
40,F,13104
24,M,8552
63,F,15483
40,M,17753
59,M,3581
39,M,12059
40,F,18832
37,F,4599
44,F,16517
48,M,5284
38,M,5541
31,F,14353
33,F,2909
40,M,12926
31,F,6483
62,F,17140
69,F,12573
33,M,2346
24,F,9886
33,F,11438
41,F,12741
54,F,11364
43,M,12525
69,F,9061
18,F,17384
60,M,14021
47,M,6481
53,F,18946
31,F,4226
28,F,1504
39,M,11618
59,F,12514
39,F,15925
69,F,3879
65,F,6422
33,F,5012
57,F,7867
61,M,7435
22,F,11388
31,F,18528
25,M,19529
68,F,14967
62,F,5683
68,M,15899
38,F,14165
28,F,10544
63,M,7099
43,F,6386
38,M,6434
59,M,1548
63,F,14871
48,M,8006
64,F,10250
60,F,7311
41,F,14120
53,M,3609
40,F,5637
69,F,8617
56,F,8722
46,M,19360
45,M,12038
53,F,10584
60,F,8897
31,F,15838
49,F,13739
40,M,8185
22,F,12856
41,M,17822
22,M,10346
38,M,8839
52,F,12408
66,M,9378
61,F,7480
26,M,18448
19,F,14447
61,M,5535
42,F,16760
51,M,10864
30,M,10666
33,M,4197
51,F,7518
20,M,14200
60,F,19357
38,M,5031
27,M,4499
18,F,10277
61,M,7405
56,F,1546
48,M,2212
37,F,9617
46,F,8142
29,M,4254
64,M,10555
66,M,9015
36,F,17665
19,F,11860
40,F,18437
70,M,15256
53,F,15577
40,F,9470
23,F,9342
21,F,7043
59,M,16840
39,M,9140
31,F,2703
39,M,2960
41,F,10370
34,F,4110
39,F,12963
21,F,10430
56,F,11184
32,M,2250
29,M,3778
18,M,8046
34,F,16255
19,F,19468
54,F,7607
40,F,11250
55,F,8049
18,M,11126
32,M,4268
21,F,9761
67,F,18827
48,M,9535
22,M,15863
60,M,13260
45,F,9322
49,M,10881
49,M,19319
37,M,14742
67,F,19931
56,M,10851
57,F,6651
34,F,16799
27,M,7995
61,F,19096
58,M,10124
43,F,14342
69,F,2036
32,F,19365
33,M,5456
45,M,8795
64,F,6056
28,M,13336
45,M,15481
62,M,5211
54,M,8535
34,M,19678
62,M,19104
56,M,8436
41,F,17619
40,F,12995
40,M,14975
31,M,18430
36,M,6880
35,F,12582
34,F,13372
44,M,3487
23,M,10719
24,M,4941
48,F,3821
70,M,5406
61,F,17108
46,F,8372
51,M,10433
35,F,16218
48,M,3848
26,F,8794
70,M,13694
35,F,13879
43,M,4469
39,F,2328
48,F,11531
50,F,7910
41,F,5229
24,F,5710
48,M,6719
31,F,18796
65,M,13386
34,M,11705
22,F,16249
38,F,7793
70,M,11533
65,M,12494
32,F,2135
49,F,8226
70,M,13325
36,F,7012
60,M,9473
63,M,4706
31,M,4039
32,M,9985
39,F,19051
67,F,16918
47,F,15239
46,F,15017
68,F,16401
60,M,10028
25,F,17683
24,M,19900
53,M,19047
61,M,6884
32,M,15414
53,M,16706
69,M,5664
63,M,7294
63,F,4283
54,M,15413
38,M,10198
25,F,3122
36,F,9392
19,F,15832
65,M,11439
29,M,9248
34,F,1906
18,F,12733
45,F,12069
67,M,12225
39,F,12038
34,F,5866
44,M,10369
65,M,7214
63,F,4988
52,M,19239
46,F,12444
36,F,5005
56,M,12390
67,F,12681
70,M,11704
49,F,3728
36,F,4836
46,F,19609
49,F,14742
28,M,10571
46,M,13745
31,M,19040
28,M,12183
70,M,15960
42,M,17143
51,M,2218
56,F,3479
63,M,2801
70,F,18023
63,F,6272
70,F,4598
64,M,16136
42,M,12104
62,F,12782
36,F,15042
59,M,5829
65,F,18092
25,M,6372
56,F,2931
35,M,8493
52,F,18449
40,M,12391
42,F,8004
30,F,5046
30,F,16567
34,M,11026
54,F,10140
27,F,15213
50,F,7548
64,M,8123
19,F,18616
37,F,4641
54,M,10947
56,M,2755
45,F,3619
48,F,11871
62,F,11473
43,F,4232
34,F,10184
42,F,11244
47,M,2586
63,M,8435
23,M,17818
20,M,12643
36,F,5541
26,M,9357
22,F,14879
59,F,1758
41,F,1986
40,M,13358
49,F,5566
28,F,7018
41,F,14088
35,M,14138
25,M,15864
56,M,4702
45,F,18529
33,M,19392
25,M,6765
49,M,19591
27,F,11901
19,M,9181
40,F,15650
67,F,4463
25,M,18942
27,F,5170
30,M,15199
62,F,18515
25,M,14320
35,M,10058
22,F,13255
38,M,16747
62,M,6060
51,M,18760
53,F,12811
34,M,6572
24,F,2885
69,M,6360
64,M,3753
32,F,10056
62,M,6170
23,M,11655
27,F,8658
63,F,4571
49,F,10802
42,M,17419
49,M,19943
28,M,8454
22,M,7030
65,M,14225
35,F,13206
29,F,6305
67,M,9452
53,F,19356
54,F,13878
56,M,10276
31,F,3019
52,F,17582
46,M,15195
50,M,12935
54,F,7770
48,M,18089
20,M,4576
45,M,5955
52,M,6663
66,M,19682
43,F,14874
22,F,17575
19,M,8944
54,F,11275
40,M,3000
41,F,18707
60,M,10063
22,F,11380
43,F,16114
19,F,19058
32,M,10472
58,F,18068
38,M,2881
18,M,3824
24,M,7830
48,F,18408
37,F,8630
25,M,5992
19,M,8925
68,M,7912
54,M,6883
58,F,2566
21,M,11056
23,F,11617
53,F,17153
55,M,15564
70,M,13540
69,M,11221
45,F,8432
46,M,18322
37,M,10283
46,M,13319
43,F,11746
51,F,15601
52,F,16372
48,F,4860
65,F,9625
20,M,8928
68,F,7946
43,M,9135
23,F,13444
28,M,17234
44,F,14142
40,M,19910
53,F,8839
40,M,17639
42,F,14837
31,F,2671
26,F,11995
19,F,8014
30,F,18703
18,F,18299
34,F,4272
30,F,6937
57,F,7620
41,M,3801
55,M,4316
30,F,19016
20,M,14432
62,F,17177
63,M,12984
23,M,2565
18,M,18276
57,F,9090
55,M,5632
69,F,19343
38,M,13877
34,M,10643
64,F,4048
29,F,5681
33,M,3372
46,F,14728
39,M,11490
66,F,12149
46,F,4158
65,F,2393
49,F,2283
46,M,11985
55,M,17546
37,M,15854
48,M,3316
41,F,3584
19,M,1513
44,M,1538
24,F,6885
26,F,13842
61,M,5877
31,F,2771
31,M,3489
33,F,15690
48,M,2433
31,F,19785
18,F,10884
54,F,18223
23,F,11145
65,F,6753
67,F,13911
66,F,4723
69,F,3663
28,M,3982
70,F,18870
58,M,14190
57,F,16960
19,F,1704
20,F,18476
37,F,14404
23,F,18134
20,M,6239
64,F,10836
58,M,1662
42,M,6980
22,M,8670
45,M,2467
65,M,10235
66,M,6209
31,M,13053
31,M,17893
56,M,5104
22,M,19061
21,M,17469
35,F,5621
69,M,11916
28,M,12307
67,F,10144
34,M,4537
39,F,12660
65,F,4632
22,F,10749
66,F,19347
44,M,4894
56,F,3596
51,M,4972
25,F,14236
63,F,12876
69,F,1586
19,F,3333
36,M,8502
23,F,11829
70,M,14420
21,M,16140
28,M,11110
22,F,8645
19,F,19528
18,M,15927
24,F,17506
29,F,14576
52,F,9028
25,M,18119
70,M,10503
30,M,15814
50,F,3996
54,F,16206
50,F,8193
55,F,7788
57,F,5783
60,F,12711
60,F,15981
23,M,3141
51,M,18464
48,F,11872
36,M,17192
40,M,1650
30,M,13565
30,F,2308
43,F,6744
62,F,13775
28,F,4164
38,F,11284
59,M,5771
41,M,9499
20,M,10030
30,M,3413
20,M,11065
26,F,10071
35,F,4017
37,M,8595
53,F,16163
67,F,14304
52,F,10301
28,F,11847
28,M,14262
25,F,19165
25,F,14072
58,M,4460
19,F,12340
33,M,12127
47,F,12720
53,M,5149
41,M,14787
68,F,19890
21,F,17201
28,F,18738
70,F,3901
35,M,5211
58,F,6991
24,M,3459
68,M,18905
64,F,3607
65,M,2793
31,F,19262
25,M,7331
58,M,9802
36,M,1569
33,F,7752
23,M,18891
20,F,8736
41,F,17520
26,F,12403
22,F,4100
33,M,18329
30,M,7384
39,M,15938
29,M,15692
36,M,9742
23,F,18991
36,F,3442
48,M,15315
46,F,10364
36,M,7889
47,F,5869
34,M,13108
65,M,7226
33,F,19117
20,F,1595
45,M,9947
40,M,16356
59,F,14024
64,F,18936
29,M,15371
39,F,16192
61,M,14124
57,M,2942
33,M,2417
23,F,4866
47,M,4204
68,M,14939
31,M,15143
33,M,19793
23,F,1661
67,M,14264
70,F,3404
23,M,10665
18,F,14116
59,M,14763
38,F,16092
66,M,3491
62,F,19963
24,F,13026
36,M,6883
69,M,5832
53,M,8664
55,M,13139
50,F,13691
42,M,18521
38,F,4891
57,F,11185
68,F,4820
56,M,14929
60,F,15605
62,M,16370
60,F,1636
61,M,5620
19,F,8872
25,F,19635
58,M,2046
21,M,4305
62,F,4360
40,M,3071
40,M,6234
31,M,3326
50,F,18133
67,M,10984
68,F,14890
30,M,16976
51,M,16057
28,F,17178
57,M,17854
38,F,18317
34,F,6488
54,F,3540
64,M,1663
34,M,12249
26,M,15635
62,F,7860
63,M,11524
34,F,12054
50,F,17610
19,M,19851
51,M,19564
68,M,10385
65,M,13321
30,F,15254
20,M,15903
33,F,5229
65,F,14951
52,F,19193
69,M,6077
49,F,18366
48,F,18105
42,F,6026
62,F,18338
62,M,5738
24,M,16775
46,F,2432
48,M,14681
56,M,11286
67,F,14775
47,M,12528
59,F,14208
44,M,5175
42,F,3724
50,F,19363
42,F,5688
60,M,6071
49,M,9408
40,F,15312
28,M,19945
18,F,4483
25,F,12167
55,M,1707
34,M,2554
66,F,18404
54,F,15628
56,M,19358
63,F,7716
36,F,14634
31,M,2536
27,F,17595
49,M,10647
28,M,11398
50,F,9544
62,M,15820
21,M,19870
42,M,19500
38,M,12706
31,F,3858
50,M,8477
40,F,13925
60,F,5583
33,M,6555
69,M,2434
39,M,4403
47,F,5252
18,F,9101
37,F,14965
50,F,5409
54,M,16611
50,F,3203
64,M,11492
55,F,8202
52,M,18805
62,M,8795
36,F,3958
50,F,8057
20,M,14213
46,F,2093
48,M,10640
44,M,19752
51,M,10455
70,F,12479
68,F,15183
56,F,12372
53,M,13474
33,F,15073
38,M,12877
54,F,12875
50,M,12527
65,F,4083
50,F,4698
50,F,10453
20,F,12347
46,F,10430
59,F,2406
48,F,18486
31,F,16608
59,M,17653
57,F,8731
50,F,5178
65,F,8522
25,M,1562
19,M,8652
59,F,14663
40,F,8132
60,F,8960
40,F,7950
23,F,3003
29,M,17394
50,F,11195
45,F,5345
64,M,15904
47,M,18491
62,M,18147
33,M,2596
57,M,16794
42,F,7486
27,M,10618
33,M,12729
36,M,9675
58,F,14875
60,F,15966
68,F,7300
37,M,2795
69,F,7672
32,M,7662
61,M,7400
64,M,11818
65,M,17555
37,M,11234
54,M,19898
21,M,19412
49,M,11481
49,M,12626
65,M,4285
42,M,4273
58,F,14003
51,M,2452
30,M,15131
29,M,14649
44,F,13491
57,F,10906
67,M,13274
27,F,2030
42,M,18494
26,F,15563
21,F,5338
58,M,11360
33,M,7620
42,F,16539
41,M,7755
51,F,17925
45,M,2296
68,M,3081
19,F,10470
65,F,2636
58,F,17694
34,F,10913
62,F,11436
46,M,6403
18,F,18520
36,F,14005
28,F,11442
36,M,15685
51,M,9158
39,F,11993
41,M,14698
64,M,2752
68,M,13954
62,F,4261
37,F,9651
20,F,14374
18,M,5706
53,M,18902
24,F,15351
33,M,16839
26,F,17270
21,F,11175
52,M,8172
34,F,16386
50,F,4528
57,M,9586
47,F,11363
32,M,17828
66,F,11629
27,F,6224
42,F,2950
23,F,3038
20,F,6662
31,M,12751
50,M,17845
29,F,8131
37,F,13003
23,M,5185
59,M,6380
64,M,14256
65,F,5507
70,M,12872
45,M,10753
48,F,3335
67,F,5490
65,F,13907
57,M,8828
20,M,4626
61,M,9893
40,F,3455
54,F,18013
18,F,15719
27,F,2780
36,M,5811
54,F,7308
46,M,12113
52,M,8365
65,F,19647
36,M,18686
54,M,8180
42,F,15831
53,M,17100
40,F,11600
39,F,12240
62,F,7220
56,M,18469
40,M,13532
50,F,19777
66,M,17381
67,F,6172
24,F,6796
37,F,3471
53,M,13917
35,F,4181
57,F,5632
50,F,17416
47,F,7462
46,M,16082
65,M,14751
54,F,8492
59,M,14798
49,F,9591
29,M,19952
20,F,6839
28,F,10268
19,M,19092
42,M,12473
55,M,9062
40,M,2277
47,M,2873
45,F,19506
57,M,6934
64,F,16619
70,M,2350
53,M,5040
60,M,13565
18,F,19717
60,F,13102
48,F,19279
68,M,3567
23,M,10530
35,M,2520
59,F,10527
55,F,14498
68,F,15158
40,M,18750
29,F,15987
27,F,3188
24,M,18120
61,M,13879
18,M,11233
32,F,5158
37,F,12501
23,F,7602
39,M,11306
50,F,11708
52,M,19703
70,F,15333
63,F,5194
39,F,3247
45,M,12226
54,F,10023
35,M,12085
62,M,11170
39,M,3607
37,F,12995
32,M,4260
19,M,16220
35,M,15312
27,M,13294
64,F,2716
46,F,11321
53,M,17246
45,M,7655
51,F,10370
67,F,3001
63,F,13160
22,M,5874
40,F,14053
28,M,4837
31,F,11318
50,F,2748
41,F,6360
69,M,13049
59,F,14405
43,F,17512
45,M,7690
61,F,5283
29,M,11829
59,F,10955
57,F,14523
48,M,19402
68,M,3844
50,F,12949
43,F,15017
41,F,18312
33,M,3754
57,F,19449
50,M,14400
47,F,18215
63,M,7588
39,M,4039
23,F,9718
63,F,13479
50,F,16442
52,F,7476
65,F,8322
34,M,3570
46,F,14529
53,F,10947
53,M,16913
30,M,8158
50,M,8509
31,F,12552
51,M,17913
44,F,13872
24,M,6455
19,F,6986
36,M,18228
40,M,9777
66,M,17961
59,M,3724
38,F,14974
26,F,17924
22,M,12058
51,F,18812
40,F,14583
41,F,15013
58,F,19964
70,F,10835
20,M,11634
61,M,14081
42,F,2577
40,F,8514
24,F,2280
18,F,9112
38,F,6787
62,M,19536
25,M,7495
40,M,6647
63,F,11292
31,F,17214
41,M,8011
25,M,3340
32,M,19846
62,F,14776
31,F,13359
38,M,7683
29,F,19711
49,F,2744
31,F,7006
27,F,16564
35,F,2407
27,F,3514
18,M,16677
59,M,16325
22,F,13508
42,F,15469
55,M,15051
70,M,2037
63,F,3005
63,F,15737
37,F,14445
69,M,18990
22,F,13621
50,F,6610
51,F,7010
27,M,2683
33,F,14656
62,M,16578
63,M,5189
20,M,13418
41,M,15267
66,F,18081
42,F,5589
44,F,11696
36,F,11537
64,M,11884
24,F,17726
41,F,17057
56,M,9487
58,F,19922
49,F,14117
53,M,2148
19,M,17726
24,M,2510
50,M,10699
26,F,10102
21,M,11911
37,F,2712
66,F,5876
31,F,19404
40,M,17939
62,M,10731
29,M,19638
19,F,13267
20,F,5780
23,F,9147
68,F,14213
27,F,16107
46,M,3733
53,F,7495
20,M,5482
48,F,5801
58,M,17817
65,M,5711
69,M,15489
36,M,8657
55,F,17949
42,M,7325
26,M,2095
57,M,3737
61,F,18123
25,M,8488
34,F,3494
60,F,6032
24,M,13792
32,M,8346
19,F,14923
47,F,18475
54,M,10785
70,M,8043
26,F,2370
55,M,13959
32,F,9216
37,F,5943
59,F,8903
31,F,15566
48,M,8055
47,F,18216
40,F,4496
24,F,16840
55,M,10310
22,M,8938
39,F,3172
54,F,10863
52,M,18997
34,F,18437
56,M,3315
61,F,5759
55,M,2714
56,M,10337
25,M,6648
27,M,3243
26,F,9748
65,F,17472
58,F,2285
34,F,13078
63,M,7464
53,M,2200
22,M,10779
70,M,11004
65,F,4802
55,M,17410
57,M,8591
65,F,5438
25,M,14309
53,M,3083
28,M,2470
69,F,7299
46,F,8826
63,F,12756
35,M,12261
27,M,3209
60,F,9853
56,F,9867
65,M,18019
49,M,19298
25,F,17837
44,M,9085
31,M,9269
38,M,9044
60,M,14406
59,F,12579
49,F,1539
20,F,17215
67,F,15094
30,M,17654
54,M,19310
29,F,13931
49,M,4536
33,F,2881
69,F,7780
34,M,9021
30,M,2107
26,F,5625
48,F,19475
24,M,12069
46,M,12483
25,M,10827
40,M,6014
26,M,6533
22,M,15781
64,F,16857
39,M,11057
39,M,13360
43,M,15227
41,M,2220
36,F,3444
54,F,13644
65,F,6163
65,M,9733
65,M,2933
70,F,7531
65,M,12054
33,M,13456
28,M,19939
36,F,6040
57,M,11524
29,F,4367
27,F,18471
55,M,3891
41,F,19357
36,F,5545
58,M,17497
64,M,4089
42,F,4336
48,M,9807
27,F,3549
50,F,17869
70,F,12576
61,M,17567
29,F,11865
66,M,11106
